time_us,sensor_ideal,sensor_with_error,pps_status,voltage_5v
77600000,77600000,77600163,1,5.0
77700000,77700000,77700187,1,5.0
77800000,77800000,77800196,1,5.0
77900000,77900000,77900231,1,5.0
78000000,78000000,78000208,1,5.0
78100000,78100000,78100133,1,5.0
78200000,78200000,78200219,1,5.0
78300000,78300000,78300230,1,5.0
78400000,78400000,78400227,1,5.0
78500000,78500000,78500254,1,5.0
78600000,78600000,78600241,1,5.0
78700000,78700000,78700222,1,5.0
78800000,78800000,78800196,1,5.0
78900000,78900000,78900116,1,5.0
79000000,79000000,79000221,1,5.0
79100000,79100000,79100210,1,5.0
79200000,79200000,79200213,1,5.0
79300000,79300000,79300136,1,5.0
79400000,79400000,79400145,1,5.0
79500000,79500000,79500252,1,5.0
79600000,79600000,79600198,1,5.0
79700000,79700000,79700234,1,5.0
79800000,79800000,79800201,1,5.0
79900000,79900000,79900201,1,5.0
80000000,80000000,80000246,1,5.0
80100000,80100000,80100174,1,5.0
80200000,80200000,80200204,1,5.0
80300000,80300000,80300176,1,5.0
80400000,80400000,80400178,1,5.0
80500000,80500000,80500184,1,5.0
80600000,80600000,80600211,1,5.0
80700000,80700000,80700176,1,5.0
80800000,80800000,80800262,1,5.0
80900000,80900000,80900155,1,5.0
81000000,81000000,81000190,1,5.0
81100000,81100000,81100178,1,5.0
81200000,81200000,81200272,1,5.0
81300000,81300000,81300209,1,5.0
81400000,81400000,81400251,1,5.0
81500000,81500000,81500125,1,5.0
81600000,81600000,81600213,1,5.0
81700000,81700000,81700244,1,5.0
81800000,81800000,81800204,1,5.0
81900000,81900000,81900253,1,5.0
82000000,82000000,82000174,1,5.0
82100000,82100000,82100270,1,5.0
82200000,82200000,82200314,1,5.0
82300000,82300000,82300181,1,5.0
82400000,82400000,82400177,1,5.0
82500000,82500000,82500272,1,5.0
82600000,82600000,82600278,1,5.0
82700000,82700000,82700173,1,5.0
82800000,82800000,82800178,1,5.0
82900000,82900000,82900185,1,5.0
83000000,83000000,83000132,1,5.0
83100000,83100000,83100154,1,5.0
83200000,83200000,83200149,1,5.0
83300000,83300000,83300161,1,5.0
83400000,83400000,83400198,1,5.0
83500000,83500000,83500211,1,5.0
83600000,83600000,83600277,1,5.0
83700000,83700000,83700150,1,5.0
83800000,83800000,83800249,1,5.0
83900000,83900000,83900189,1,5.0
84000000,84000000,84000197,1,5.0
84100000,84100000,84100233,1,5.0
84200000,84200000,84200143,1,5.0
84300000,84300000,84300219,1,5.0
84400000,84400000,84400208,1,5.0
84500000,84500000,84500224,1,5.0
84600000,84600000,84600214,1,5.0
84700000,84700000,84700322,1,5.0
84800000,84800000,84800168,1,5.0
84900000,84900000,84900173,1,5.0
85000000,85000000,85000168,1,5.0
85100000,85100000,85100172,1,5.0
85200000,85200000,85200168,1,5.0
85300000,85300000,85300259,1,5.0
85400000,85400000,85400271,1,5.0
85500000,85500000,85500171,1,5.0
85600000,85600000,85600158,1,5.0
85700000,85700000,85700223,1,5.0
85800000,85800000,85800172,1,5.0
85900000,85900000,85900231,1,5.0
86000000,86000000,86000210,1,5.0
86100000,86100000,86100124,1,5.0
86200000,86200000,86200277,1,5.0
86300000,86300000,86300289,1,5.0
86400000,86400000,86400169,1,5.0
86500000,86500000,86500180,1,5.0
86600000,86600000,86600214,1,5.0
86700000,86700000,86700216,1,5.0
86800000,86800000,86800232,1,5.0
86900000,86900000,86900300,1,5.0
87000000,87000000,87000191,1,5.0
87100000,87100000,87100160,1,5.0
87200000,87200000,87200131,1,5.0
87300000,87300000,87300163,1,5.0
87400000,87400000,87400198,1,5.0
87500000,87500000,87500289,1,5.0
87600000,87600000,87600174,1,5.0
87700000,87700000,87700211,1,5.0
87800000,87800000,87800199,1,5.0
87900000,87900000,87900259,1,5.0
88000000,88000000,88000326,1,5.0
88100000,88100000,88100173,1,5.0
88200000,88200000,88200175,1,5.0
88300000,88300000,88300252,1,5.0
88400000,88400000,88400234,1,5.0
88500000,88500000,88500292,1,5.0
88600000,88600000,88600229,1,5.0
88700000,88700000,88700182,1,5.0
88800000,88800000,88800229,1,5.0
88900000,88900000,88900255,1,5.0
89000000,89000000,89000241,1,5.0
89100000,89100000,89100225,1,5.0
89200000,89200000,89200253,1,5.0
89300000,89300000,89300258,1,5.0
89400000,89400000,89400269,1,5.0
89500000,89500000,89500232,1,5.0
89600000,89600000,89600191,1,5.0
89700000,89700000,89700207,1,5.0
89800000,89800000,89800260,1,5.0
89900000,89900000,89900159,1,5.0
90000000,90000000,90000218,1,5.0
90100000,90100000,90100180,1,5.0
90200000,90200000,90200201,1,5.0
90300000,90300000,90300263,1,5.0
90400000,90400000,90400209,1,5.0
90500000,90500000,90500202,1,5.0
90600000,90600000,90600132,1,5.0
90700000,90700000,90700237,1,5.0
90800000,90800000,90800232,1,5.0
90900000,90900000,90900308,1,5.0
91000000,91000000,91000184,1,5.0
91100000,91100000,91100210,1,5.0
91200000,91200000,91200212,1,5.0
91300000,91300000,91300278,1,5.0
91400000,91400000,91400195,1,5.0
91500000,91500000,91500213,1,5.0
91600000,91600000,91600230,1,5.0
91700000,91700000,91700209,1,5.0
91800000,91800000,91800177,1,5.0
91900000,91900000,91900209,1,5.0
92000000,92000000,92000253,1,5.0
92100000,92100000,92100148,1,5.0
92200000,92200000,92200206,1,5.0
92300000,92300000,92300164,1,5.0
92400000,92400000,92400259,1,5.0
92500000,92500000,92500123,1,5.0
92600000,92600000,92600172,1,5.0
92700000,92700000,92700218,1,5.0
92800000,92800000,92800278,1,5.0
92900000,92900000,92900196,1,5.0
93000000,93000000,93000172,1,5.0
93100000,93100000,93100294,1,5.0
93200000,93200000,93200127,1,5.0
93300000,93300000,93300090,1,5.0
93400000,93400000,93400222,1,5.0
93500000,93500000,93500174,1,5.0
93600000,93600000,93600148,1,5.0
93700000,93700000,93700235,1,5.0
93800000,93800000,93800212,1,5.0
93900000,93900000,93900171,1,5.0
94000000,94000000,94000135,1,5.0
94100000,94100000,94100243,1,5.0
94200000,94200000,94200232,1,5.0
94300000,94300000,94300195,1,5.0
94400000,94400000,94400292,1,5.0
94500000,94500000,94500146,1,5.0
94600000,94600000,94600123,1,5.0
94700000,94700000,94700165,1,5.0
94800000,94800000,94800197,1,5.0
94900000,94900000,94900212,1,5.0
95000000,95000000,95000187,1,5.0
95100000,95100000,95100217,1,5.0
95200000,95200000,95200137,1,5.0
95300000,95300000,95300272,1,5.0
95400000,95400000,95400195,1,5.0
95500000,95500000,95500255,1,5.0
95600000,95600000,95600217,1,5.0
95700000,95700000,95700222,1,5.0
95800000,95800000,95800228,1,5.0
95900000,95900000,95900222,1,5.0
96000000,96000000,96000232,1,5.0
96100000,96100000,96100266,1,5.0
96200000,96200000,96200209,1,5.0
96300000,96300000,96300235,1,5.0
96400000,96400000,96400195,1,5.0
96500000,96500000,96500272,1,5.0
96600000,96600000,96600166,1,5.0
96700000,96700000,96700290,1,5.0
96800000,96800000,96800197,1,5.0
96900000,96900000,96900128,1,5.0
97000000,97000000,97000206,1,5.0
97100000,97100000,97100165,1,5.0
97200000,97200000,97200242,1,5.0
97300000,97300000,97300167,1,5.0
97400000,97400000,97400177,1,5.0
97500000,97500000,97500105,1,5.0
97600000,97600000,97600177,1,5.0
97700000,97700000,97700078,1,5.0
97800000,97800000,97800120,1,5.0
97900000,97900000,97900238,1,5.0
98000000,98000000,98000239,1,5.0
98100000,98100000,98100221,1,5.0
98200000,98200000,98200151,1,5.0
98300000,98300000,98300197,1,5.0
98400000,98400000,98400199,1,5.0
98500000,98500000,98500142,1,5.0
98600000,98600000,98600275,1,5.0
98700000,98700000,98700243,1,5.0
98800000,98800000,98800188,1,5.0
98900000,98900000,98900201,1,5.0
99000000,99000000,99000210,1,5.0
99100000,99100000,99100097,1,5.0
99200000,99200000,99200187,1,5.0
99300000,99300000,99300165,1,5.0
99400000,99400000,99400149,1,5.0
99500000,99500000,99500185,1,5.0
99600000,99600000,99600289,1,5.0
99700000,99700000,99700232,1,5.0
99800000,99800000,99800171,1,5.0
99900000,99900000,99900228,1,5.0
